studentID,name,age,gender,city,math,physics,chemistry,english,attendance,grade,result
STU001,Ali Khan,18.1,Male,Lahore,85,78,82,88,95,A,Pass
STU002,Sara Ahmed,19,Female,Islamabad,92,90,94,91,98,A+,Pass
STU003,Usman Tariq,18,Male,Karachi,65,70,68,72,87,B,Pass
STU004,Ayesha Malik,20,Female,Peshawar,55,60,,62,80,C,Pass
STU005,Hassan Raza,19,Male,Quetta,45,50,42,48,75,D,Fail
STU006,Fatima Noor,18,Female,Lahore,88,84,90,86,96,A,Pass
STU007,Bilal Aslam,,Male,Islamabad,73,76,71,75,89,B,Pass
STU008,Zainab Iqbal,20,Female,Karachi,95,93,97,94,99,A+,Pass
STU009,Ahmed Ali,19,Male,Peshawar,58,61,59,,83,C,Pass
STU010,Maria Khan,18,Female,Quetta,81,79,84,87,,A,Pass
STU011,Omar Farooq,22,Male,Lahore,39,45,41,44,68,F,Fail
STU012,Hira Shah,20,Female,,77,80,78,82,90,B+,Pass
STU013,Hamza Butt,19,Male,Islamabad,69,65,72,70,85,B,Pass
STU014,Iqra Saleem,18,Female,Karachi,91,89,93,90,97,A+,Pass
STU015,Danish Akram,21,Male,Peshawar,52,57,55,60,81,C,Pass
STU016,Noor Fatima,19,Female,Quetta,84,88,86,89,94,A,Pass
STU017,Talha Yousaf,20,Male,Lahore,61,,60,66,86,C,Pass
STU018,Mehak Tariq,18,Female,Islamabad,97,95,98,96,100,A+,Pass
STU019,Saad Hussain,22,Male,Karachi,47,43,49,45,72,D,Fail
STU020,Anum Javed,19,Female,Peshawar,79,81,83,80,91,B+,Pass
STU021,Asad Khan,18,Male,Lahore,,74,76,78,88,B,Pass
STU022,Komal Ali,20,Female,Islamabad,86,85,87,,93,A,Pass
STU023,Raza Ahmed,19,Male,Karachi,54,58,56,59,82,C,Pass
STU024,Laiba Noor,18,Female,Peshawar,93,91,95,92,98,A+,Pass
STU025,Imran Shah,21,Other,Quetta,67,69,65,71,84,B,Pass
STU026,Nimra Asif,20,Female,Lahore,89,87,90,88,96,A,Pass
STU027,Jawad Malik,19,Male,Islamabad,44,46,43,47,70,F,Fail
STU028,Sana Tariq,18,Female,Karachi,82,80,85,83,,A,Pass
STU029,Usama Iqbal,20,Male,,71,73,70,74,87,B,Pass
STU030,Hafsa Javed,19.02,Female,Peshawar,96,94,97,95,99,A+,Pass